Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,WHH,WHD,WHA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA
13/08/2021,20:00,Brentford,Arsenal,2,0,H,1,0,H,8,22,3,4,2,5,12,8,0,0,0,0,4.0,3.4,1.95,4.0,3.5,1.95,4.0,3.4,1.9,4.05,3.46,2.05,4.62,3.72,2.1,4.02,3.43,2.02,3.8,3.25,2.05,3.8,3.3,2.05,3.94,3.33,2.13,4.2,3.5,2.18,3.89,3.28,2.1
14/08/2021,12:30,Man United,Leeds,5,1,H,1,0,H,16,10,8,3,5,4,11,9,1,2,0,0,1.53,4.5,5.75,1.53,4.5,5.75,1.52,4.33,5.8,1.56,4.57,5.96,1.59,4.65,6.35,1.55,4.48,5.87,1.61,4.2,5.25,1.62,4.1,5.25,1.67,4.2,5.4,1.71,4.33,5.8,1.64,4.19,5.22
14/08/2021,15:00,Burnley,Brighton,1,2,A,1,0,H,14,14,3,8,7,6,10,7,2,1,0,0,3.1,3.1,2.45,3.2,3.1,2.4,3.2,3.0,2.45,3.3,3.12,2.51,3.33,3.2,2.6,3.19,3.09,2.49,3.1,3.1,2.45,3.25,3.1,2.4,3.27,3.14,2.51,3.35,3.2,2.56,3.19,3.1,2.48
14/08/2021,15:00,Chelsea,Crystal Palace,3,0,H,2,0,H,13,4,6,1,5,2,15,11,0,0,0,0,1.25,5.75,13.0,1.28,5.75,10.5,1.25,5.5,13.0,1.26,6.24,12.74,1.3,6.3,15.0,1.26,5.92,12.8,1.3,5.25,11.0,1.33,5.0,10.0,1.34,5.4,11.0,1.36,5.5,11.5,1.33,5.17,10.58
14/08/2021,15:00,Everton,Southampton,3,1,H,0,1,A,14,6,6,3,6,8,13,15,2,0,0,0,1.9,3.5,4.0,1.95,3.5,3.9,1.95,3.4,4.0,2.01,3.56,4.1,2.04,3.66,4.25,1.97,3.53,4.04,2.0,3.4,3.9,2.05,3.4,3.75,2.05,3.45,4.07,2.12,3.5,4.2,2.04,3.39,3.95
14/08/2021,15:00,Leicester,Wolves,1,0,H,1,0,H,9,17,5,3,5,4,6,10,1,2,0,0,1.66,3.8,5.25,1.67,3.9,5.25,1.7,3.6,5.25,1.73,3.79,5.47,1.75,3.96,5.6,1.71,3.75,5.32,1.7,3.75,5.0,1.72,3.7,5.0,1.76,3.77,5.22,1.82,4.13,5.5,1.74,3.72,5.06
14/08/2021,15:00,Watford,Aston Villa,3,2,H,2,0,H,13,11,7,2,2,4,18,13,3,1,0,0,3.1,3.2,2.37,3.25,3.3,2.3,3.2,3.1,2.38,3.18,3.31,2.47,3.3,3.4,2.5,3.14,3.26,2.41,3.4,3.3,2.2,3.4,3.3,2.2,3.68,3.35,2.21,3.73,3.45,2.3,3.49,3.3,2.22
14/08/2021,17:30,Norwich,Liverpool,0,3,A,0,1,A,14,19,3,8,3,11,4,14,1,1,0,0,9.0,5.75,1.3,9.0,6.0,1.3,9.0,5.25,1.32,8.35,5.86,1.36,9.9,6.0,1.37,8.78,5.71,1.33,6.5,4.75,1.44,6.75,4.75,1.45,7.0,4.9,1.48,8.0,5.5,1.5,6.8,4.85,1.46
15/08/2021,14:00,Newcastle,West Ham,2,4,A,2,1,H,17,8,3,9,7,6,4,3,1,0,0,0,3.2,3.5,2.2,3.3,3.4,2.2,3.1,3.4,2.25,3.21,3.59,2.32,3.36,3.61,2.36,3.2,3.51,2.26,3.3,3.4,2.2,3.3,3.4,2.2,3.46,3.55,2.21,3.62,3.6,2.27,3.36,3.5,2.19
15/08/2021,16:30,Tottenham,Man City,1,0,H,0,0,D,13,18,3,4,3,11,11,8,2,1,0,0,5.5,4.2,1.6,5.25,4.25,1.6,5.5,4.0,1.6,5.56,4.09,1.67,5.85,4.3,1.68,5.49,4.1,1.64,6.0,4.1,1.55,6.0,4.2,1.55,5.97,4.25,1.61,6.53,4.33,1.65,5.88,4.12,1.6
21/08/2021,12:30,Liverpool,Burnley,2,0,H,1,0,H,27,9,9,3,8,4,6,12,0,0,0,0,1.18,7.5,13.0,1.2,7.0,13.5,1.2,6.5,15.0,1.21,6.98,15.68,1.24,7.5,17.0,1.21,6.97,14.41,1.25,6.0,11.0,1.25,6.25,11.5,1.25,6.75,13.5,1.31,7.1,14.0,1.24,6.57,12.29
